object	source	original_compiland
Simd_SSE3.obj	idlib/math/simd_sse3.cpp	.\build\Win32\intermediate\Release\idLib\Simd_SSE3.obj
smallft.obj	libs/ogg/libvorbis/lib/smallft.c	..\..\build\win32\intermediate\release\libvorbis\smallft.obj
smooth.obj		..\..\..\objs\release\smooth.obj
sound_openal.obj	openal/sound_openal.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\sound_openal.obj
SoundCache.obj	sound/soundcache.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundCache.obj
SoundEmitter.obj	sound/soundemitter.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundEmitter.obj
SoundSample.obj	sound/soundsample.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundSample.obj
SoundShader.obj	sound/soundshader.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundShader.obj
SoundSystem.obj	sound/soundsystem.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundSystem.obj
SoundWorld.obj	sound/soundworld.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SoundWorld.obj
speedcheck.obj	curl/lib/speedcheck.c	.\build\win32\intermediate\release\libcurl\speedcheck.obj
speex_callbacks.obj	libs/speex/speex/libspeex/speex_callbacks.c	..\..\build\win32\intermediate\release\libspeex\speex_callbacks.obj
Sphere.obj	idlib/bv/sphere.cpp	.\build\Win32\intermediate\Release\idLib\Sphere.obj
SplashScreen.obj	sys/win32/splashscreen.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SplashScreen.obj
ssluse.obj	curl/lib/ssluse.c	.\build\win32\intermediate\release\libcurl\ssluse.obj
StackTracer.obj	sys/win32/stacktracer.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\StackTracer.obj
Str.obj	idlib/text/str.cpp	.\build\Win32\intermediate\Release\idLib\Str.obj
strdup.obi		build\intel\st_obj\oldnames\strdup.obi
strequal.obj	curl/lib/strequal.c	.\build\win32\intermediate\release\libcurl\strequal.obj
stricmp.obi		build\intel\st_obj\oldnames\stricmp.obi
strnicmp.obi		build\intel\st_obj\oldnames\strnicmp.obi
strtok.obj	curl/lib/strtok.c	.\build\win32\intermediate\release\libcurl\strtok.obj
Surface.obj	idlib/geometry/surface.cpp	.\build\Win32\intermediate\Release\idLib\Surface.obj
SurfaceOctTree.obj	renderer/surfaceocttree.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SurfaceOctTree.obj
SurfaceTypeMap.obj	renderer/surfacetypemap.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\SurfaceTypeMap.obj
synthesis.obj	libs/ogg/libvorbis/lib/synthesis.c	..\..\build\win32\intermediate\release\libvorbis\synthesis.obj
sys_input.obj	sys/sys_input.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\sys_input.obj
sys_local.obj	sys/sys_local.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\sys_local.obj
SysLock_win.obj	idlib/sys/threading/syslock_win.cpp	.\build\Win32\intermediate\Release\idLib\SysLock_win.obj
SysSignal_win.obj	idlib/sys/threading/syssignal_win.cpp	.\build\Win32\intermediate\Release\idLib\SysSignal_win.obj
SysThread_win.obj	idlib/sys/threading/systhread_win.cpp	.\build\Win32\intermediate\Release\idLib\SysThread_win.obj
telnet.obj	curl/lib/telnet.c	.\build\win32\intermediate\release\libcurl\telnet.obj
TextUtilities.obj	idlib/textutilities.cpp	.\build\Win32\intermediate\Release\idLib\TextUtilities.obj
TheoraFile.obj	sound/theorafile.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\TheoraFile.obj
Thread.obj	idlib/threading/thread.cpp	.\build\Win32\intermediate\Release\idLib\Thread.obj
ti_inst.obj		build\intel\dll_obj\ti_inst.obj
tiger.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\tiger.obj
Timer.obj	idlib/timer.cpp	.\build\Win32\intermediate\Release\idLib\Timer.obj
timeval.obj	curl/lib/timeval.c	.\build\win32\intermediate\release\libcurl\timeval.obj
tlssup.obj		build\intel\dll_obj\tlssup.obj
Token.obj	idlib/text/token.cpp	.\build\Win32\intermediate\Release\idLib\Token.obj
ToolManager.obj	framework/toolmanager.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\ToolManager.obj
toplevel.obj	libs/ogg/libtheora/lib/toplevel.c	..\..\build\win32\intermediate\release\libtheora\toplevel.obj
tr_backend.obj	renderer/tr_backend.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_backend.obj
tr_deform.obj	renderer/tr_deform.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_deform.obj
tr_guisurf.obj	renderer/tr_guisurf.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_guisurf.obj
tr_light.obj	renderer/tr_light.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_light.obj
tr_lightrun.obj	renderer/tr_lightrun.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_lightrun.obj
tr_lispsm.obj	renderer/tr_lispsm.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_lispsm.obj
tr_main.obj	renderer/tr_main.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_main.obj
tr_matrixmath.obj	renderer/tr_matrixmath.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_matrixmath.obj
tr_orderIndexes.obj	renderer/tr_orderindexes.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_orderIndexes.obj
tr_perfqueries.obj	renderer/tr_perfqueries.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_perfqueries.obj
tr_polytope.obj	renderer/tr_polytope.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_polytope.obj
tr_render.obj	renderer/tr_render.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_render.obj
tr_rendertools.obj	renderer/tr_rendertools.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_rendertools.obj
tr_shadowbounds.obj	renderer/tr_shadowbounds.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_shadowbounds.obj
tr_shadowviews.obj	renderer/tr_shadowviews.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_shadowviews.obj
tr_stencilshadow.obj	renderer/tr_stencilshadow.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_stencilshadow.obj
tr_subview.obj	renderer/tr_subview.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_subview.obj
tr_trace.obj	renderer/tr_trace.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_trace.obj
tr_trisurf.obj	renderer/tr_trisurf.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_trisurf.obj
tr_turboshadow.obj	renderer/tr_turboshadow.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\tr_turboshadow.obj
TraceModel.obj	idlib/geometry/tracemodel.cpp	.\build\Win32\intermediate\Release\idLib\TraceModel.obj
transfer.obj	curl/lib/transfer.c	.\build\win32\intermediate\release\libcurl\transfer.obj
truetype.obj		..\..\..\objs\release\truetype.obj
type1.obj		..\..\..\objs\release\type1.obj
type1cid.obj		..\..\..\objs\release\type1cid.obj
type42.obj		..\..\..\objs\release\type42.obj
typeinfo_dtor_32.obj		build\intel\st_obj\almap\typeinfo_dtor_32.obj
ulldiv.obj		build\intel\dll_obj\ulldiv.obj
ulldvrm.obj		build\intel\dll_obj\ulldvrm.obj
unhandld.obj		build\intel\dll_obj\unhandld.obj
unknwn_i.obj		obj\i386\unknwn_i.obj
unzip.obj	framework/minizip/unzip.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\unzip.obj
url.obj	curl/lib/url.c	.\build\win32\intermediate\release\libcurl\url.obj
USER32.dll		USER32.dll
UsercmdGen.obj	framework/usercmdgen.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\UsercmdGen.obj
UTF8.obj	idlib/text/utf8.cpp	.\build\Win32\intermediate\Release\idLib\UTF8.obj
vbr.obj	libs/speex/speex/libspeex/vbr.c	..\..\build\win32\intermediate\release\libspeex\vbr.obj
Vector.obj	idlib/math/vector.cpp	.\build\Win32\intermediate\Release\idLib\Vector.obj
VERSION.dll		VERSION.dll
VertexCache.obj	renderer/vertexcache.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\VertexCache.obj
VOIPSpeex.obj	sound/voipspeex.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\VOIPSpeex.obj
vorbisfile.obj	libs/ogg/libvorbis/lib/vorbisfile.c	..\..\build\win32\intermediate\release\libvorbis\vorbisfile.obj
vq.obj	libs/speex/speex/libspeex/vq.c	..\..\build\win32\intermediate\release\libspeex\vq.obj
vsnprintf_s.obj		build\intel\dll_obj\almap\vsnprintf_s.obj
WaveFile.obj	sound/wavefile.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\WaveFile.obj
wildcard.obj		build\intel\dll_obj\wildcard.obj
win_asyncthread.obj	sys/win32/win_asyncthread.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_asyncthread.obj
win_cpu.obj	sys/win32/win_cpu.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_cpu.obj
win_dinput.obj	sys/win32/input/win_dinput.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_dinput.obj
win_exception.obj	sys/win32/win_exception.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_exception.obj
win_ime.obj	sys/win32/input/win_ime.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_ime.obj
win_input.obj	sys/win32/input/win_input.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_input.obj
win_input_keyboard.obj	sys/win32/input/win_input_keyboard.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_input_keyboard.obj
win_input_mouse.obj	sys/win32/input/win_input_mouse.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_input_mouse.obj
win_logitechlcd.obj	sys/win32/win_logitechlcd.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_logitechlcd.obj
win_main.obj	sys/win32/win_main.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_main.obj
win_net.obj	sys/win32/win_net.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_net.obj
win_opengl.obj	sys/win32/render/win_opengl.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_opengl.obj
win_perfquery.obj	sys/win32/win_perfquery.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_perfquery.obj
win_qgl.obj	sys/win32/win_qgl.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_qgl.obj
win_shared.obj	sys/win32/win_shared.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_shared.obj
win_sound_dsound.obj	sys/win32/win_sound_dsound.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_sound_dsound.obj
win_stack.obj	sys/win32/win_stack.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_stack.obj
win_syscon.obj	sys/win32/win_syscon.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_syscon.obj
win_taskkeyhook.obj	sys/win32/win_taskkeyhook.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_taskkeyhook.obj
win_wndproc.obj	sys/win32/win_wndproc.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_wndproc.obj
win_xinput.obj	sys/win32/input/win_xinput.cpp	e:\ETQW - Demo Build\source\public\build\Win32\intermediate\Release\ETQW\win_xinput.obj
Winding.obj	idlib/geometry/winding.cpp	.\build\Win32\intermediate\Release\idLib\Winding.obj
Winding2D.obj	idlib/geometry/winding2d.cpp	.\build\Win32\intermediate\Release\idLib\Winding2D.obj
window.obj	libs/ogg/libvorbis/lib/window.c	..\..\build\win32\intermediate\release\libvorbis\window.obj
winfnt.obj		..\..\..\objs\release\winfnt.obj
WINMM.dll		WINMM.dll
WLexer.obj	idlib/text/wlexer.cpp	.\build\Win32\intermediate\Release\idLib\WLexer.obj
WS2_32.dll		WS2_32.dll
WSOCK32.dll		WSOCK32.dll
WStr.obj	idlib/text/wstr.cpp	.\build\Win32\intermediate\Release\idLib\WStr.obj
WToken.obj	idlib/text/wtoken.cpp	.\build\Win32\intermediate\Release\idLib\WToken.obj
xncommod.obj		build\intel\dll_obj\xncommod.obj
xthdloc.obj		build\intel\dll_obj\xthdloc.obj
xtxtmode.obj		build\intel\dll_obj\xtxtmode.obj
yarrow.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\yarrow.obj
zeromem.obj		..\..\obj\win32-vs8\release-mt-dll\libtomcrypt\zeromem.obj
zutil.obj	libs/zlib/zutil.c	..\build\win32\intermediate\release\libzlib\zutil.obj
